Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868991
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869001
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869001
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869011
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869011
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869021
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869021
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869031
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869031
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869041
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869041
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869051
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869051
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869061
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869061
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869071
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869071
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869081
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869081
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869091
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869091
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869101
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869101
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869111
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869111
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869121
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869121
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869131
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869131
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869141
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869141
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869151
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869151
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869161
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869161
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869171
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869171
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869181
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869181
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869191
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869191
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869201
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869201
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869211
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869211
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869221
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869221
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869231
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869231
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869241
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869241
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869251
